topic,meaning,hint,masked_meaning,hint_vi
Electronics,Tivi,,T**i,"Thiết bị điện tử có màn hình, dùng để xem các chương trình truyền hình và phim ảnh."
Electronics,Máy giặt,,M*y g**t,Thiết bị gia dụng dùng để tự động làm sạch quần áo bằng nước và xà phòng.
Electronics,Quạt,,Q**t,"Thiết bị có cánh quay bằng động cơ, tạo ra gió để làm mát."
Electronics,Lò vi sóng,,** ** s**g,Thiết bị nhà bếp dùng sóng điện từ để hâm nóng hoặc nấu chín thức ăn nhanh chóng.
Electronics,Điện thoại,,Đ**n t***i,"Thiết bị di động cầm tay dùng để liên lạc, lướt web và giải trí."
Electronics,Máy ảnh,,M*y ả*h,Thiết bị dùng để thu nhận hình ảnh và lưu lại những khoảnh khắc.
Electronics,Máy sấy tóc,,M*y s*y t*c,Thiết bị thổi ra luồng khí nóng để làm khô tóc nhanh chóng sau khi gội.
Electronics,Máy hút bụi,,M*y h*t b*i,Thiết bị dùng lực hút để làm sạch bụi bẩn trên sàn nhà hoặc thảm.
Electronics,Lò nướng,,** n***g,"Thiết bị nhà bếp có không gian kín dùng để nướng chín thức ăn như thịt, bánh."
Electronics,Máy xay sinh tố,,M*y x*y s**h **,"Thiết bị có lưỡi dao xoay dùng để nghiền nát trái cây, thực phẩm thành dạng lỏng."
Electronics,Nồi cơm điện,,N*i c*m đ**n,Thiết bị nhà bếp chuyên dụng để nấu chín gạo thành cơm một cách tự động.
Electronics,Cục sạc,,C*c s*c,Phụ kiện dùng để cung cấp năng lượng điện cho pin của các thiết bị điện tử.
Electronics,Sạc dự phòng,,S*c ** p***g,Viên pin di động cỡ lớn dùng để sạc điện thoại khi không có ổ cắm điện.
Electronics,Điều khiển,,Đ**u k***n,"Thiết bị cầm tay có các nút bấm để thao tác tivi, điều hòa từ xa."
Electronics,Kệ tivi,,** t**i,Đồ nội thất dài và thấp dùng để đặt tivi và các thiết bị giải trí đi kèm.
Electronics,Hang động,,H**g đ**g,Khoảng trống tự nhiên rất sâu bên trong một ngọn núi hoặc dưới lòng đất.
Electronics,Pin,,P*n,Bộ phận cung cấp và dự trữ năng lượng điện cho các thiết bị điện tử.
Electronics,Dây cáp,,D*y c*p,Sợi dây bọc nhựa có lõi kim loại dùng để truyền tải điện hoặc tín hiệu.
Electronics,Thiết bị,,T***t **,Một máy móc hoặc công cụ được chế tạo ra cho một mục đích nhất định.
Electronics,Quả trứng,,Q*ả t***g,"Thực phẩm hình bầu dục do các loài gia cầm đẻ ra, bên trong có lòng đỏ và lòng trắng."
Electronics,Tàu hỏa,,T*u h*a,"Phương tiện gồm một đầu máy kéo theo nhiều toa dài, chạy trên đường ray."
Electronics,Máy bay,,M*y b*y,"Phương tiện khổng lồ có cánh, bay được trên không trung để chở người đi quãng đường xa."
Electronics,Xe máy,,** m*y,"Phương tiện hai bánh gắn động cơ, phổ biến nhất trên đường phố Việt Nam."
Electronics,Trực thăng,,T**c t***g,"Máy bay có cánh quạt lớn trên nóc, có khả năng cất cánh và hạ cánh thẳng đứng."
Electronics,Tàu điện ngầm,,T*u đ**n n**m,Phương tiện tàu hỏa chạy trong các đường hầm được đào sâu dưới lòng đất thành phố.
Electronics,Máy kéo,,M*y k*o,Phương tiện cơ giới bánh to thường dùng ở nông trại để cày ruộng.
Electronics,Xe tay ga,,** t*y **,"Loại xe máy thiết kế sàn để chân rộng, người lái không cần đạp số."
Electronics,Xe điện,,** đ**n,Phương tiện đi lại giống xe máy nhưng dùng pin hoặc bình ắc quy thay vì đổ xăng.
Electronics,Máy ủi,,M*y **,Xe công trình có lưỡi thép lớn phía trước dùng để san bằng đất đá.
Electronics,Máy xúc,,M*y x*c,Xe công trình có cánh tay dài và gàu múc để đào đất.
Electronics,Chuột máy tính,,C***t m*y t**h,"Ngón tay nhấn trỏ, cầm vừa tay kéo lướt trên mặt bàn gỗ."
Electronics,Tai nghe bluetooth,,T*i n**e b*******h,"Thiết bị nghe âm thanh không dây, phổ biến với điện thoại hoặc máy tính."
Furniture,Tủ lạnh,,** l**h,Thiết bị làm lạnh dùng để bảo quản thức ăn và đồ uống tránh bị hỏng.
Furniture,Bàn là,,B*n **,Thiết bị dùng nhiệt để làm phẳng quần áo bị nhăn.
Furniture,Ghế,,G*ế,"Đồ nội thất có mặt phẳng và chân đỡ, dùng để ngồi."
Furniture,Bàn,,B*n,"Đồ nội thất có mặt phẳng đặt trên các chân, dùng để làm việc, học tập hoặc ăn uống."
Furniture,Giường,,G****g,"Đồ nội thất thường trải đệm, đặt trong phòng ngủ để con người nằm nghỉ ngơi."
Furniture,Ghế sofa,,G*ế s**a,"Loại ghế dài có nệm dày êm ái, thường đặt ở phòng khách."
Furniture,Tủ quần áo,,** q**n **,Đồ nội thất có nhiều ngăn và móc treo dùng để cất giữ trang phục.
Furniture,Giá sách,,G*á s**h,Đồ nội thất có nhiều tầng bằng phẳng dùng để xếp gọn và trưng bày sách.
Furniture,Bàn làm việc,,B*n l*m v**c,"Chiếc bàn chuyên dụng thường có ngăn kéo, dùng để ngồi xử lý công việc."
Furniture,Tủ,,**,Đồ nội thất dạng hình hộp có cửa đóng mở để lưu trữ các đồ dùng trong nhà.
Furniture,Ngăn kéo,,N**n k*o,Một phần của bàn hoặc tủ có thể kéo ra đẩy vào để cất đồ vật nhỏ.
Furniture,Rèm cửa,,R*m c*a,Tấm vải treo ở cửa sổ để cản ánh sáng mặt trời và che chắn tầm nhìn.
Furniture,Gối tựa,,G*i t*a,Loại gối vuông hoặc tròn thường đặt trên sofa để lót lưng hoặc trang trí.
Furniture,Đệm,,Đ*m,"Tấm lót êm ái có kích thước lớn, trải trên giường để nằm cho thoải mái."
Furniture,Ghế bành,,G*ế b**h,Loại ghế cá nhân êm ái có phần tựa lưng và hai bên để gác tay.
Furniture,Ghế đẩu,,G*ế đ*u,"Loại ghế nhỏ, không có phần tựa lưng và chỗ gác tay."
Furniture,Băng ghế,,B**g g*ế,"Loại ghế dài, cứng, đủ chỗ cho nhiều người cùng ngồi, thường thấy ở công viên."
Furniture,Kệ để giày,,** ** g**y,Giá đỡ có nhiều tầng thường đặt ở cửa ra vào để xếp gọn giày dép.
Furniture,Bàn ăn,,B*n **,Chiếc bàn lớn đặt trong phòng bếp hoặc phòng ăn để gia đình quây quần dùng bữa.
Furniture,Bàn trang điểm,,B*n t***g đ**m,"Chiếc bàn có kèm theo gương, dùng làm nơi làm đẹp và để mỹ phẩm của phụ nữ."
Furniture,Đồng hồ,,Đ**g **,Thiết bị treo tường hoặc để bàn dùng để hiển thị thời gian trong ngày.
Furniture,Phòng học,,P***g h*c,"Căn phòng có bàn ghế và bảng đen, nơi diễn ra các tiết học."
Furniture,Bàn học,,B*n h*c,Chiếc bàn thiết kế phù hợp cho học sinh ngồi ghi chép và làm bài.
Furniture,Xe lăn,,** l*n,"Chiếc ghế có gắn bánh xe hai bên, dành cho người khuyết tật di chuyển."
Furniture,Tủ đầu giường,,** đ*u g****g,Chiếc tủ nhỏ thường đặt cạnh giường ngủ dùng để đèn hoặc các vật dụng cá nhân.
Furniture,Ghế xoay,,G*ế x**y,"Loại ghế có bánh xe và trục xoay, phổ biến trong văn phòng làm việc."
Furniture,Gối ôm,,G*i **,"Đồ dùng nhỏ lót vải bông, thường ôm hoặc tựa khi ngồi trên ghế."
Furniture,Bàn phím cơ,,B*n p**m **,"Loại bàn phím có công tắc riêng, gõ lách cách chuyên dòng vi tính."
Furniture,Máy lọc không khí,,M*y l*c k***g k*í,"Thiết bị dùng để loại bỏ bụi bẩn và mùi hôi trong không khí, giúp không gian sống trong lành hơn."
Furniture,Sạc không dây,,S*c k***g d*y,Truyền điện nạp pin nhưng không cắm cáp thẳng qua lưng máy trơn.
Animals,Đồng hồ thông minh,,Đ**g ** t***g m**h,"Thiết bị đeo tay vừa xem giờ, vừa có thể nhận thông báo và theo dõi sức khỏe."
Animals,Cây treo áo,,C*y t**o **,"Đồ vật dạng trụ cao có các nhánh đưa ra để móc mũ, áo khoác."
Animals,Con mèo,,C*n m*o,"Loài thú cưng kêu meo meo, thích bắt chuột và leo trèo."
Animals,Con chó,,C*n c*ó,"Loài vật nuôi trung thành, biết sủa và thường được dùng để trông nhà."
Animals,Con chim,,C*n c**m,"Loài động vật có lông vũ, có đôi cánh để bay lượn trên bầu trời."
Animals,Con cá,,C*n **,"Loài động vật sống dưới nước, bơi bằng vây và thở bằng mang."
Animals,Con bò,,C*n **,"Loài gia súc lớn ăn cỏ, cung cấp sức kéo, sữa và thịt."
Animals,Con gà,,C*n **,"Loài gia cầm phổ biến, gà trống biết gáy sáng còn gà mái biết đẻ trứng."
Animals,Con ngựa,,C*n n**a,"Loài động vật chạy rất nhanh, thường được dùng để cưỡi hoặc kéo xe."
Animals,Con cừu,,C*n c*u,"Loài động vật hiền lành có bộ lông dày màu trắng xốp, thường nuôi để lấy lông."
Animals,Con dê,,C*n **,"Loài động vật có sừng, nhai lại, thường mọc râu ở cằm và kêu be be."
Animals,Con thỏ,,C*n t*ỏ,"Loài động vật nhỏ có đôi tai dài, di chuyển bằng cách nhảy và rất thích ăn cà rốt."
Animals,Con hổ,,C*n **,"Loài thú dữ họ mèo, lông màu vàng có vằn đen, được mệnh danh là chúa tể sơn lâm."
Animals,Con sư tử,,C*n ** **,"Loài thú ăn thịt to lớn, con đực có bờm lông dày quanh cổ."
Animals,Con voi,,C*n v*i,"Loài động vật trên cạn lớn nhất, có đôi tai to và chiếc vòi rất dài."
Animals,Con khỉ,,C*n k*ỉ,"Loài động vật rất thông minh, giỏi leo trèo trên cây và thích ăn chuối."
Animals,Con gấu,,C*n g*u,"Loài động vật hoang dã to lớn, có bộ lông dày, một số loài có tập tính ngủ đông."
Animals,Con hươu,,C*n h**u,"Loài động vật ăn cỏ hiền lành, con đực thường có cặp sừng phân nhánh rất đẹp trên đầu."
Animals,Con rắn,,C*n r*n,"Loài bò sát có thân hình thon dài, không có chân, di chuyển bằng cách trườn mình."
Animals,Con cá sấu,,C*n ** s*u,"Loài bò sát lưỡng cư ăn thịt hung dữ, da sần sùi và hàm răng cực kỳ sắc nhọn."
Animals,Con rùa,,C*n r*a,"Loài bò sát di chuyển rất chậm chạp, có một lớp mai cứng trên lưng để bảo vệ cơ thể."
Animals,Con ếch,,C*n ế*h,"Loài động vật lưỡng cư có khả năng nhảy xa, sống ở ao hồ và kêu ộp ộp vào mùa mưa."
Animals,Con nhện,,C*n n**n,"Loài động vật nhỏ có tám chân, thường chăng tơ để làm tổ và bẫy con mồi."
Animals,Con ong,,C*n o*g,"Loài côn trùng có cánh, sống theo bầy đàn và chuyên đi hút mật hoa."
Animals,Con bướm,,C*n b**m,"Loài côn trùng có đôi cánh rộng nhiều màu sắc sặc sỡ, bay dập dờn quanh các bông hoa."
Animals,Con ruồi,,C*n r**i,"Loài côn trùng có cánh bay rất nhanh, thường bám vào đồ ăn gây mất vệ sinh."
Animals,Cá heo,,** h*o,"Loài động vật có vú sống ở đại dương, rất thông minh và thân thiện với con người."
Animals,Cá voi,,** v*i,"Loài động vật có vú sống dưới biển, có kích thước cơ thể khổng lồ và thường phun nước lên trời."
Animals,Cái lá,,C*i **,"Bộ phận mọc trên cành cây, thường có màu xanh, có chức năng quang hợp."
Animals,Rừng,,R**g,Khu vực tự nhiên rộng lớn trồng rất nhiều cây cối và là nơi sinh sống của động vật hoang dã.
Nature,Đèn,,Đ*n,Thiết bị phát ra ánh sáng dùng để thắp sáng không gian khi trời tối.
Nature,Bình nóng lạnh,,B**h n**g l**h,Thiết bị dùng để đun nước nóng phục vụ cho việc tắm rửa.
Nature,Lọ hoa,,** h*a,"Đồ vật dùng để cắm những bông hoa vào bên trong, thường làm bằng gốm hoặc thủy tinh."
Nature,Cây,,C*y,"Thực vật có thân, rễ và lá, cung cấp gỗ, bóng mát và khí oxy cho trái đất."
Nature,Hoa,,H*a,"Bộ phận tỏa hương thơm và có màu sắc sặc sỡ của thực vật, dùng để trang trí."
Nature,Cỏ,,**,"Loài thực vật nhỏ mọc sát mặt đất, thường tạo thành những thảm xanh rộng lớn."
Nature,Ngọn núi,,N**n n*i,"Dạng địa hình nhô lên cao rất nhiều so với mặt đất xung quanh, đỉnh nhọn và dốc."
Nature,Ngọn đồi,,N**n đ*i,Khu vực đất nhô lên cao nhưng thoải và thấp hơn so với ngọn núi.
Nature,Dòng sông,,D**g s**g,"Dòng nước chảy tự nhiên, trải dài nối từ đất liền đổ ra biển."
Nature,Đại dương,,Đ*i d***g,"Vùng nước mặn vô cùng rộng lớn, bao phủ phần lớn bề mặt của trái đất."
Nature,Biển,,B**n,Vùng nước mặn rộng lớn nhưng nhỏ hơn và thường là một phần của đại dương.
Nature,Mặt trăng,,M*t t***g,"Hành tinh chiếu sáng vào ban đêm, thay đổi hình dạng từ khuyết đến tròn."
Nature,Ngôi sao,,N**i s*o,Những điểm sáng nhỏ lấp lánh trên bầu trời vào ban đêm.
Nature,Cơn mưa,,C*n m*a,Hiện tượng nước rơi từ những đám mây đen trên bầu trời xuống mặt đất.
Nature,Đất,,Đ*t,"Lớp bề mặt của trái đất, nơi thực vật cắm rễ và con người xây nhà."
Nature,Nước,,N**c,"Chất lỏng trong suốt, không màu, không mùi, cần thiết cho sự sống."
Nature,Lửa,,L*a,"Quá trình cháy tạo ra sức nóng và ánh sáng, có màu đỏ hoặc cam."
Nature,Hòn đảo,,H*n đ*o,Một vùng đất liền bị bao quanh hoàn toàn bởi nước.
Nature,Thác nước,,T**c n**c,Nơi dòng chảy của suối hoặc sông đổ mạnh từ trên vách đá cao xuống.
Nature,Tìm kiếm,,T*m k**m,Hành động nhập từ khóa để tra cứu thông tin trên google.
Nature,Quả táo,,Q*ả t*o,"Loại trái cây có vỏ màu đỏ hoặc xanh, giòn và ngọt."
Nature,Quả chuối,,Q*ả c***i,"Loại hoa quả màu vàng, vỏ dễ bóc, thường mọc thành nải."
Nature,Quả cam,,Q*ả c*m,"Loại trái cây múi màu vàng cam, vắt lấy nước uống rất nhiều vitamin C."
Nature,Quả chanh,,Q*ả c***h,"Trái cây nhỏ vỏ xanh, vắt ra nước có vị rất chua."
Nature,Quả nho,,Q*ả n*o,"Loài trái cây nhỏ dạng viên tròn, mọc thành chùm, thường dùng làm rượu vang."
Nature,Dưa hấu,,D*a h*u,"Trái cây rất to, vỏ cứng màu xanh sọc đen, ruột đỏ chứa nhiều nước."
Nature,Dâu tây,,D*u t*y,"Trái cây nhỏ màu đỏ hình trái tim, có nhiều hạt li ti bên ngoài vỏ."
Nature,Quả xoài,,Q*ả x**i,"Trái cây nhiệt đới khi chín có màu vàng sậm, hạt to và dẹt."
Nature,Cơm,,C*m,"Hạt gạo sau khi được nấu chín bằng nước sôi, là món ăn chính của người Việt."
Nature,Món súp,,M*n s*p,Món ăn dạng lỏng được nấu từ nước hầm xương với rau củ và thịt.
Technology,Máy tính xách tay,,M*y t**h x**h t*y,"Máy tính cá nhân nhỏ gọn, có thể gập lại và dễ dàng mang theo bên mình."
Technology,Máy tính bảng,,M*y t**h b**g,"Thiết bị điện tử màn hình cảm ứng, lớn hơn điện thoại nhưng nhỏ hơn laptop."
Technology,Máy in,,M*y **,Thiết bị dùng để xuất tài liệu từ máy tính ra giấy.
Technology,Cục phát wifi,,C*c p**t w**i,"Thiết bị cung cấp mạng internet không dây cho các thiết bị như điện thoại, máy tính."
Technology,Bàn phím,,B*n p**m,Thiết bị ngoại vi có các nút bấm chứa chữ và số dùng để nhập dữ liệu vào máy tính.
Technology,Chuột,,C***t,"Thiết bị điều khiển con trỏ trên màn hình máy tính, có kích thước vừa lòng bàn tay."
Technology,Màn hình,,M*n h**h,"Thiết bị hiển thị hình ảnh, văn bản và video từ máy tính."
Technology,Máy chiếu,,M*y c***u,Thiết bị phóng to hình ảnh từ máy tính lên một bức tường hoặc màn vải lớn.
Technology,Máy tính,,M*y t**h,"Thiết bị điện tử tinh vi dùng để lưu trữ dữ liệu, tính toán và chạy các phần mềm."
Technology,Mạng internet,,M**g i******t,Hệ thống toàn cầu kết nối các máy tính với nhau để chia sẻ thông tin.
Technology,Phần mềm,,P**n m*m,Các chương trình và ứng dụng được cài đặt để chạy bên trong thiết bị điện tử.
Technology,Mạng lưới,,M**g l**i,Hệ thống bao gồm nhiều điểm hoặc thiết bị kết nối chặt chẽ với nhau.
